Table,cid,name,type,notnull,dflt_value,pk,comments
Gehege,0,Gehege_ID,INTEGER,0,,1,Gehegenummer (Primary Key)
Gehege,1,Gehegeart_ID,INTEGER,0,,0,Art des Geheges (Forgeign Key)
Gehege,2,Gehege_name,TEXT(80),0,,0,Name des Geheges
Gehege,3,Bemerkungen,TEXT(255),0,,0,Kommentare zum Gehege
Gehege,4,Baujahr,DATE,0,,0,Zeitpunkt der erstellung des Geheges
Gehege,5,Gehege_groesse,INTEGER,0,,0,Die Groesse des Gehege
Gehege,6,Gehege_groesse_einheit_ID,INTEGER,0,,0,Die Einheit der Groesse
,,,,,,,
Gehege-Gebaeude,0,Gehege-Gebaeude_ID,INTEGER,0,,1,Gehege-Gebaeudenummer (Primary Key)
Gehege-Gebaeude,1,Gehege_ID,INTEGER,1,,0,Gehegenummer (Foreign Key)
Gehege-Gebaeude,2,Gebaeude_ID,INTEGER,1,,0,Gebaeudenummer (Foreign Key)
,,,,,,,
Strecke,0,Strecke_ID,INTEGER,0,,1,Streckennummer (Primary Key)
Strecke,1,Rundweg_ID,INTEGER,1,,0,Rundwegnummer (Foreign Key)
Strecke,2,Gehege_ID_vor,INTEGER,0,,0,
Strecke,3,Gehege_ID_nach,INTEGER,0,,0,
,,,,,,,
Rundweg,0,Rundweg_ID,INTEGER,0,,1,
Rundweg,1,Rundweg_name,TEXT(50),1,,0,
Rundweg,2,Rundweg_farbe,TEXT(20),0,,0,
Rundweg,3,Barrierefrei,INTEGER,0,,0,
Rundweg,4,Laenge_in_m,INTEGER,0,,0,
Rundweg,5,Gehdauer_in_min,INTEGER,0,,0,
,,,,,,,
Gebaeude-Futterlager,0,Gebaeude-Futterlager_ID,INTEGER,0,,1,
Gebaeude-Futterlager,1,Gebaeude_ID,INTEGER,1,,0,
Gebaeude-Futterlager,2,Futterlager_ID,INTEGER,1,,0,
Gebaeude-Futterlager,3,Stockwerk,INTEGER,1,,0,
,,,,,,,
Tier,0,Tier_ID,INTEGER,0,,1,
Tier,1,Geschlecht_tier_ID,INTEGER,0,,0,
Tier,2,Gehege_ID,INTEGER,0,,0,
Tier,3,Tierart_ID,INTEGER,0,,0,
Tier,4,Vatertier_ID,INTEGER,0,,0,
